7.703;-0.021;0.020
7.703;-0.020;0.020
7.703;-0.019;0.020
7.703;-0.018;0.020
7.703;-0.018;0.020
7.703;-0.020;0.020
7.703;-0.021;0.020
7.703;-0.021;0.020
7.703;-0.021;0.020
7.703;-0.022;0.020
7.703;-0.022;0.020
7.703;-0.022;0.020
7.703;-0.023;0.020
7.703;-0.025;0.020
7.703;-0.025;0.020
7.703;-0.024;0.020
7.703;-0.022;0.020
7.703;-0.018;0.020
7.703;-0.015;0.020
7.703;-0.013;0.020
7.703;-0.010;0.020
7.703;-0.009;0.020
7.703;-0.009;0.020
7.703;-0.009;0.020
7.703;-0.010;0.020
7.703;-0.009;0.020
7.703;-0.009;0.020
7.703;-0.010;0.020
7.703;-0.010;0.020
7.703;-0.010;0.020
7.703;-0.011;0.020
7.703;-0.012;0.020
7.703;-0.013;0.020
7.703;-0.014;0.020
7.703;-0.015;0.020
7.703;-0.017;0.020
7.703;-0.018;0.020
7.703;-0.020;0.020
7.703;-0.022;0.020
7.703;-0.023;0.020
7.703;-0.025;0.020
7.703;-0.026;0.020
7.703;-0.026;0.020
7.703;-0.026;0.020
7.703;-0.026;0.020
7.703;-0.026;0.020
7.703;-0.027;0.020
7.703;-0.025;0.020
7.703;-0.025;0.020
7.703;-0.024;0.020
7.703;-0.024;0.020
7.703;-0.024;0.020
7.703;-0.024;0.020
7.703;-0.024;0.020
7.703;-0.025;0.020
7.703;-0.026;0.020
7.703;-0.026;0.020
7.703;-0.027;0.020
7.703;-0.027;0.020
7.703;-0.027;0.020
7.703;-0.027;0.020
7.703;-0.028;0.020
7.703;-0.029;0.020
7.703;-0.028;0.020
7.703;-0.029;0.020
7.703;-0.030;0.020
7.703;-0.031;0.020
7.703;-0.031;0.020
7.703;-0.032;0.020
7.703;-0.032;0.020
7.703;-0.032;0.020
7.703;-0.032;0.020
7.703;-0.033;0.020
7.703;-0.034;0.020
7.703;-0.035;0.020
7.703;-0.036;0.020
7.703;-0.037;0.020
7.703;-0.038;0.020
7.703;-0.038;0.020
7.703;-0.039;0.020
7.703;-0.040;0.020
7.703;-0.040;0.020
7.703;-0.040;0.020
7.703;-0.041;0.020
7.703;-0.042;0.020
7.703;-0.042;0.020
7.703;-0.044;0.020
7.703;-0.045;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.047;0.020
7.703;-0.047;0.020
7.703;-0.047;0.020
7.703;-0.047;0.020
7.703;-0.047;0.020
7.703;-0.047;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.046;0.020
7.703;-0.045;0.020
7.703;-0.046;0.020
7.703;-0.045;0.020
7.703;-0.044;0.020
7.703;-0.042;0.020
7.703;-0.041;0.020
7.703;-0.041;0.020
7.703;-0.040;0.020
7.703;-0.040;0.020
7.703;-0.039;0.020
7.703;-0.038;0.020
7.703;-0.038;0.020
7.703;-0.037;0.020
7.703;-0.037;0.020
7.703;-0.038;0.020
7.703;-0.038;0.020
7.703;-0.037;0.020
7.703;-0.037;0.020
7.703;-0.036;0.020
7.703;-0.036;0.020
7.703;-0.036;0.020
7.703;-0.033;0.020
7.703;-0.036;0.020
7.703;-0.042;0.020
7.703;-0.050;0.020
7.703;-0.055;0.020
7.703;-0.059;0.020
7.703;-0.059;0.020
7.703;-0.059;0.020
7.703;-0.057;0.020
7.703;-0.056;0.020
7.703;-0.056;0.020
7.703;-0.054;0.020
7.703;-0.052;0.020
7.703;-0.051;0.020
7.703;-0.050;0.020
7.703;-0.050;0.020
7.703;-0.047;0.020
7.703;-0.046;0.020
7.703;-0.043;0.020
7.703;-0.042;0.020
7.703;-0.040;0.020
7.703;-0.040;0.020
7.703;-0.038;0.020
7.703;-0.035;0.020
7.703;-0.033;0.020
7.703;-0.031;0.020
7.703;-0.031;0.020
7.703;-0.032;0.020
7.703;-0.031;0.020
7.703;-0.029;0.020
7.703;-0.029;0.020
7.703;-0.028;0.020
7.703;-0.029;0.020
7.703;-0.029;0.020
7.703;-0.028;0.020
7.703;-0.028;0.020
7.703;-0.028;0.020
7.703;-0.027;0.020
7.703;-0.026;0.020
7.703;-0.024;0.020
7.703;-0.023;0.020
7.703;-0.020;0.020
7.703;-0.019;0.020
7.703;-0.019;0.020
7.703;-0.018;0.020
7.703;-0.018;0.020
7.703;-0.017;0.020
7.703;-0.016;0.020
7.703;-0.015;0.020
7.703;-0.013;0.020
7.703;-0.011;0.020
7.703;-0.010;0.020
7.703;-0.009;0.020
7.703;-0.007;0.020
7.703;-0.005;0.020
7.703;-0.005;0.020
7.703;-0.004;0.020
7.703;-0.003;0.020
7.703;-0.002;0.020
7.703;-0.001;0.020
7.703;0.000;0.020
7.703;0.001;0.020
7.703;0.002;0.020
7.703;0.004;0.020
7.703;0.007;0.020
7.703;0.009;0.020
7.703;0.010;0.020
7.703;0.011;0.020
7.703;0.012;0.020
7.703;0.013;0.020
7.703;0.014;0.020
7.703;0.015;0.020
7.703;0.016;0.020
7.703;0.016;0.020
7.703;0.016;0.020
7.703;0.017;0.020
7.703;0.017;0.020
7.703;0.018;0.020
7.703;0.018;0.020
7.703;0.018;0.020
7.703;0.019;0.020
7.703;0.020;0.020
7.703;0.020;0.020
7.703;0.020;0.020
7.703;0.019;0.020
7.703;0.019;0.020
7.703;0.019;0.020
7.703;0.019;0.020
7.703;0.018;0.020
7.703;0.017;0.020
7.703;0.016;0.020
7.703;0.015;0.020
7.703;0.014;0.020
7.703;0.013;0.020
7.703;0.012;0.020
7.703;0.012;0.020
7.703;0.011;0.020
7.703;0.010;0.020
7.703;0.009;0.020
7.703;0.007;0.020
7.703;0.005;0.020
7.703;0.005;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.004;0.020
7.703;0.003;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.002;0.020
7.703;0.003;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;-0.000;0.020
7.703;-0.000;0.020
7.703;-0.000;0.020
7.703;0.000;0.020
7.703;0.000;0.020
7.703;0.000;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.000;0.020
7.703;-0.000;0.020
7.703;-0.000;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.000;0.020
7.703;0.000;0.020
7.703;-0.000;0.020
7.703;-0.000;0.020
7.703;-0.000;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;0.000;0.020
7.703;0.001;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.000;0.020
7.703;-0.000;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.002;0.020
7.703;-0.003;0.020
7.703;-0.003;0.020
7.703;-0.004;0.020
7.703;-0.004;0.020
7.703;-0.004;0.020
7.703;-0.003;0.020
7.703;-0.003;0.020
7.703;-0.003;0.020
7.703;-0.003;0.020
7.703;-0.003;0.020
7.703;-0.003;0.020
7.703;-0.002;0.020
7.703;-0.002;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.000;0.020
7.703;-0.000;0.020
7.703;-0.000;0.020
7.703;-0.000;0.020
7.703;-0.000;0.020
7.703;-0.000;0.020
7.703;0.000;0.020
7.703;0.000;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.000;0.020
7.703;-0.000;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.000;0.020
7.703;0.000;0.020
7.703;0.001;0.020
7.703;0.000;0.020
7.703;-0.000;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.002;0.020
7.703;-0.002;0.020
7.703;-0.002;0.020
7.703;-0.002;0.020
7.703;-0.003;0.020
7.703;-0.002;0.020
7.703;-0.002;0.020
7.703;-0.002;0.020
7.703;-0.002;0.020
7.703;-0.002;0.020
7.703;-0.002;0.020
7.703;-0.002;0.020
7.703;-0.002;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.000;0.020
7.703;0.000;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.000;0.020
7.703;0.000;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;-0.001;0.020
7.703;0.000;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.002;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.000;0.020
7.703;0.000;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.002;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.001;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.002;0.020
7.703;0.003;0.020
7.703;0.003;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.003;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.004;0.020
7.703;0.005;0.020
7.703;0.006;0.020
7.703;0.006;0.020
7.703;0.007;0.020
7.703;0.008;0.020
7.703;0.007;0.020
7.703;0.008;0.020
7.703;0.008;0.020
7.703;0.008;0.020
7.703;0.008;0.020
7.703;0.008;0.020
7.703;0.009;0.020
7.703;0.010;0.020
7.703;0.011;0.020
7.703;0.012;0.020
7.703;0.014;0.020
7.703;0.015;0.020
7.703;0.015;0.020
7.703;0.016;0.020
7.703;0.014;0.020
7.703;0.012;0.020
7.703;0.011;0.020
7.703;0.011;0.020
7.703;0.011;0.020
7.703;0.012;0.020
7.703;0.013;0.020
7.703;0.014;0.020
7.703;0.015;0.020
7.703;0.017;0.020
7.703;0.018;0.020
7.703;0.019;0.020
7.703;0.019;0.020
7.703;0.019;0.020
7.703;0.019;0.020
7.703;0.020;0.020
7.703;0.020;0.020
7.703;0.021;0.020
7.703;0.021;0.020
7.703;0.021;0.020
7.703;0.022;0.020
7.703;0.022;0.020
7.703;0.023;0.020
7.703;0.024;0.020
7.703;0.025;0.020
7.703;0.026;0.020
7.703;0.028;0.020
7.703;0.028;0.020
7.703;0.028;0.020
7.703;0.028;0.020
7.703;0.028;0.020
7.703;0.028;0.020
7.703;0.030;0.020
7.703;0.031;0.020
7.703;0.032;0.020
7.703;0.032;0.020
7.703;0.032;0.020
7.703;0.031;0.020
7.703;0.031;0.020
7.703;0.031;0.020
7.703;0.031;0.020
7.703;0.031;0.020
7.703;0.031;0.020
7.703;0.031;0.020
7.703;0.030;0.020
7.703;0.029;0.020
7.703;0.027;0.020
7.703;0.025;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.023;0.020
7.703;0.023;0.020
7.703;0.023;0.020
7.703;0.023;0.020
7.703;0.023;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.025;0.020
7.703;0.026;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.025;0.020
7.703;0.026;0.020
7.703;0.026;0.020
7.703;0.027;0.020
7.703;0.028;0.020
7.703;0.029;0.020
7.703;0.028;0.020
7.703;0.027;0.020
7.703;0.026;0.020
7.703;0.026;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.026;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.024;0.020
7.703;0.024;0.020
7.703;0.025;0.020
7.703;0.025;0.020
7.703;0.027;0.020
7.703;0.027;0.020
7.702;0.027;0.020
7.701;0.026;0.020
7.700;0.025;0.020
7.698;0.024;0.020
7.696;0.023;0.020
7.693;0.023;0.020
7.690;0.022;0.020
7.686;0.021;0.020
7.682;0.021;0.020
7.678;0.022;0.020
7.673;0.022;0.020
7.668;0.021;0.020
7.663;0.021;0.020
7.657;0.020;0.020
7.650;0.020;0.020
7.643;0.020;0.020
7.635;0.020;0.020
7.628;0.020;0.020
7.620;0.020;0.020
7.611;0.020;0.020
7.603;0.020;0.020
7.594;0.020;0.020
7.585;0.019;0.020
7.576;0.019;0.020
7.566;0.019;0.020
7.557;0.019;0.020
7.547;0.019;0.020
7.537;0.019;0.020
7.527;0.020;0.020
7.517;0.019;0.020
7.507;0.019;0.020
7.497;0.019;0.020
7.486;0.020;0.020
7.476;0.020;0.020
7.466;0.020;0.020
7.455;0.020;0.020
7.445;0.020;0.020
7.434;0.020;0.020
7.424;0.020;0.020
7.413;0.020;0.020
7.402;0.020;0.020
7.392;0.020;0.020
7.381;0.020;0.020
7.371;0.020;0.020
7.360;0.021;0.020
7.349;0.020;0.020
7.339;0.021;0.020
7.328;0.021;0.020
7.318;0.021;0.020
7.307;0.021;0.020
7.296;0.022;0.020
7.286;0.022;0.020
7.275;0.022;0.020
7.264;0.023;0.020
7.253;0.023;0.020
7.243;0.023;0.020
7.232;0.024;0.020
7.221;0.024;0.020
7.210;0.025;0.020
7.199;0.026;0.020
7.188;0.026;0.020
7.177;0.027;0.020
7.166;0.027;0.020
7.155;0.027;0.020
7.144;0.028;0.020
7.133;0.028;0.020
7.123;0.029;0.020
7.112;0.029;0.020
7.101;0.030;0.020
7.090;0.031;0.020
7.079;0.032;0.020
7.068;0.032;0.020
7.057;0.032;0.020
7.047;0.033;0.020
7.037;0.033;0.020
7.026;0.035;0.020
7.016;0.037;0.020
7.006;0.039;0.020
6.995;0.040;0.020
6.985;0.041;0.020
6.975;0.042;0.020
6.966;0.043;0.020
6.956;0.044;0.020
6.947;0.044;0.020
6.937;0.045;0.020
6.928;0.046;0.020
6.919;0.048;0.020
6.909;0.050;0.020
6.900;0.050;0.020
6.891;0.050;0.020
6.882;0.050;0.020
6.873;0.051;0.020
6.864;0.051;0.020
6.855;0.053;0.020
6.847;0.055;0.020
6.838;0.056;0.020
6.829;0.057;0.020
6.821;0.058;0.020
6.813;0.058;0.020
6.805;0.060;0.020
6.796;0.062;0.020
6.789;0.063;0.020
6.781;0.065;0.020
6.773;0.066;0.020
6.766;0.067;0.020
6.758;0.069;0.020
6.750;0.068;0.020
6.743;0.069;0.020
6.735;0.070;0.020
6.728;0.071;0.020
6.720;0.071;0.020
6.712;0.073;0.020
6.705;0.074;0.020
6.699;0.074;0.020
6.693;0.075;0.020
6.682;0.077;0.020
6.677;0.078;0.020
6.671;0.079;0.020
6.665;0.080;0.020
6.658;0.082;0.020
6.652;0.084;0.020
6.644;0.086;0.020
6.637;0.087;0.020
6.631;0.089;0.020
6.627;0.090;0.020
6.622;0.091;0.020
6.618;0.090;0.020
6.613;0.091;0.020
6.608;0.092;0.020
6.602;0.094;0.020
6.597;0.094;0.020
6.591;0.094;0.020
6.585;0.095;0.020
6.579;0.095;0.020
6.572;0.094;0.020
6.566;0.094;0.020
6.561;0.094;0.020
6.556;0.093;0.020
6.552;0.092;0.020
6.549;0.091;0.020
6.549;0.090;0.020
6.549;0.088;0.020
6.549;0.087;0.020
6.549;0.085;0.020
6.549;0.084;0.020
6.549;0.083;0.020
6.549;0.081;0.020
6.555;0.079;0.020
6.573;0.079;0.020
6.593;0.077;0.020
6.614;0.077;0.020
6.636;0.077;0.020
6.658;0.076;0.020
6.680;0.076;0.020
6.703;0.075;0.020
6.725;0.074;0.020
6.747;0.073;0.020
6.769;0.072;0.020
6.792;0.070;0.020
6.814;0.068;0.020
6.837;0.067;0.020
6.859;0.065;0.020
6.881;0.063;0.020
6.903;0.061;0.020
6.925;0.059;0.020
6.947;0.058;0.020
6.969;0.057;0.020
6.990;0.054;0.020
7.012;0.053;0.020
7.034;0.050;0.020
7.056;0.048;0.020
7.077;0.046;0.020
7.099;0.044;0.020
7.120;0.042;0.020
7.141;0.041;0.020
7.163;0.039;0.020
7.184;0.036;0.020
7.205;0.035;0.020
7.225;0.034;0.020
7.246;0.032;0.020
7.267;0.030;0.020
7.288;0.027;0.020
7.308;0.025;0.020
7.329;0.024;0.020
7.350;0.023;0.020
7.370;0.023;0.020
7.390;0.022;0.020
7.411;0.021;0.020
7.431;0.019;0.020
7.451;0.018;0.020
7.471;0.016;0.020
7.491;0.013;0.020
7.510;0.012;0.020
7.530;0.012;0.020
7.550;0.011;0.020
7.570;0.012;0.020
7.589;0.011;0.020
7.609;0.010;0.020
7.628;0.009;0.020
7.647;0.007;0.020
7.667;0.006;0.020
7.686;0.005;0.020
7.704;0.005;0.020
7.723;0.004;0.020
7.742;0.005;0.020
7.761;0.006;0.020
7.779;0.005;0.020
7.797;0.004;0.020
7.816;0.002;0.020
7.834;0.001;0.020
7.852;0.000;0.020
7.870;-0.000;0.020
7.888;-0.001;0.020
7.905;-0.001;0.020
7.923;-0.000;0.020
7.941;-0.001;0.020
7.958;-0.001;0.020
7.975;-0.002;0.020
8.001;-0.002;0.020
8.010;-0.002;0.020
8.036;-0.002;0.020
8.044;-0.003;0.020
8.061;-0.002;0.020
8.078;-0.002;0.020
8.094;-0.001;0.020
8.110;-0.001;0.020
8.127;-0.002;0.020
8.143;-0.002;0.020
8.159;-0.003;0.020
8.175;-0.003;0.020
8.191;-0.003;0.020
8.206;-0.003;0.020
8.222;-0.003;0.020
8.237;-0.003;0.020
8.253;-0.003;0.020
8.268;-0.003;0.020
8.283;-0.003;0.020
8.298;-0.003;0.020
8.313;-0.004;0.020
8.328;-0.003;0.020
8.342;-0.003;0.020
8.357;-0.003;0.020
8.371;-0.003;0.020
8.385;-0.003;0.020
8.400;-0.004;0.020
8.414;-0.004;0.020
8.427;-0.003;0.020
8.441;-0.003;0.020
8.455;-0.003;0.020
8.469;-0.003;0.020
8.482;-0.003;0.020
8.495;-0.003;0.020
8.508;-0.002;0.020
8.522;-0.002;0.020
8.534;-0.002;0.020
8.547;-0.002;0.020
8.560;-0.001;0.020
8.572;-0.002;0.020
8.583;-0.002;0.020
8.593;-0.003;0.020
8.603;-0.005;0.020
8.611;-0.005;0.020
8.619;-0.005;0.020
8.627;-0.005;0.020
8.633;-0.005;0.020
8.640;-0.005;0.020
8.645;-0.005;0.020
8.650;-0.005;0.020
8.655;-0.005;0.020
8.659;-0.005;0.020
8.663;-0.005;0.020
8.666;-0.005;0.020
8.669;-0.005;0.020
8.672;-0.004;0.020
8.674;-0.003;0.020
8.676;-0.002;0.020
8.678;-0.001;0.020
8.680;-0.000;0.020
8.681;-0.000;0.020
8.682;-0.000;0.020
8.683;0.001;0.020
8.684;0.001;0.020
8.684;0.001;0.020
8.685;0.001;0.020
8.685;0.001;0.020
8.685;0.000;0.020
8.685;-0.000;0.020
8.685;-0.001;0.020
8.685;-0.001;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.002;0.020
8.685;-0.001;0.020
8.685;-0.001;0.020
8.685;-0.001;0.020
8.685;-0.001;0.020
8.685;-0.002;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.001;0.020
8.685;-0.001;0.020
8.685;-0.001;0.020
8.685;-0.001;0.020
8.685;-0.002;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.004;0.020
8.685;-0.004;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.004;0.020
8.685;-0.004;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.004;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.006;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.008;0.020
8.685;-0.008;0.020
8.685;-0.008;0.020
8.685;-0.008;0.020
8.685;-0.008;0.020
8.685;-0.008;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.008;0.020
8.685;-0.008;0.020
8.685;-0.009;0.020
8.685;-0.008;0.020
8.685;-0.008;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.008;0.020
8.685;-0.008;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.010;0.020
8.685;-0.009;0.020
8.685;-0.010;0.020
8.685;-0.010;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.010;0.020
8.685;-0.010;0.020
8.685;-0.010;0.020
8.685;-0.009;0.020
8.685;-0.008;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.008;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.010;0.020
8.685;-0.010;0.020
8.685;-0.011;0.020
8.685;-0.010;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.009;0.020
8.685;-0.008;0.020
8.685;-0.007;0.020
8.685;-0.007;0.020
8.685;-0.006;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.003;0.020
8.685;-0.005;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.004;0.020
8.685;-0.004;0.020
8.685;-0.005;0.020
8.685;-0.005;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.006;0.020
8.685;-0.004;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.004;0.020
8.685;-0.004;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.002;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.003;0.020
8.685;-0.002;0.020
8.685;-0.001;0.020
8.685;-0.001;0.020
8.685;-0.001;0.020
8.685;-0.001;0.020
8.685;-0.000;0.020
8.685;0.001;0.020
8.685;0.003;0.020
8.685;0.004;0.020
8.685;0.004;0.020
8.673;0.005;0.020
8.661;0.005;0.020
8.648;0.006;0.020
8.636;0.007;0.020
8.623;0.008;0.020
8.611;0.008;0.020
8.598;0.008;0.020
8.584;0.008;0.020
8.571;0.008;0.020
8.560;0.008;0.020
8.548;0.007;0.020
8.536;0.008;0.020
8.524;0.009;0.020
8.513;0.011;0.020
8.502;0.013;0.020
8.491;0.014;0.020
8.480;0.014;0.020
8.469;0.012;0.020
8.459;0.013;0.020
8.448;0.013;0.020
8.437;0.013;0.020
8.427;0.015;0.020
8.417;0.017;0.020
8.407;0.019;0.020
8.397;0.022;0.020
8.387;0.024;0.020
8.377;0.025;0.020
8.367;0.026;0.020
8.358;0.026;0.020
8.348;0.026;0.020
8.337;0.027;0.020
8.327;0.028;0.020
8.317;0.029;0.020
8.306;0.030;0.020
8.295;0.032;0.020
8.279;0.034;0.020
8.273;0.035;0.020
8.263;0.036;0.020
8.253;0.037;0.020
8.243;0.038;0.020
8.234;0.039;0.020
8.226;0.040;0.020
8.218;0.040;0.020
8.209;0.042;0.020
